,matrix_type,dimension,memory_matrix_A,time_elapsed
0,dense,1000,7.629508972167969,0.02413780000006227
1,dense_sym,1000,3.8147544860839844,0.013923099999828992
2,band,1000,0.03063201904296875,9.229999977833359e-05
3,band_sym,1000,0.01537322998046875,0.00010530000008657225
4,tridiagonal,1000,0.0117340087890625,2.7400000362831634e-05
5,tridiagonal_sym,1000,0.007823944091796875,2.0000000404252205e-05
6,dense,1500,17.16625213623047,0.043666099999882135
7,dense_sym,1500,8.583126068115234,0.03446830000029877
8,band,1500,0.04589080810546875,0.0001243000001522887
9,band_sym,1500,0.02300262451171875,0.00013810000018565916
10,tridiagonal,1500,0.0174560546875,3.300000025774352e-05
11,tridiagonal_sym,1500,0.011638641357421875,2.6400000024295878e-05
12,dense,2000,30.51769256591797,0.08820109999987835
13,dense_sym,2000,15.258846282958984,0.07225149999976566
14,band,2000,0.06114959716796875,0.00016880000021046726
15,band_sym,2000,0.03063201904296875,0.00018840000029740622
16,tridiagonal,2000,0.0231781005859375,4.149999995206599e-05
17,tridiagonal_sym,2000,0.015453338623046875,3.370000013092067e-05
18,dense,2500,47.68383026123047,0.1475417000001471
19,dense_sym,2500,23.841915130615234,0.1338117999998758
20,band,2500,0.07640838623046875,0.00021839999999428983
21,band_sym,2500,0.03826141357421875,0.00023839999994379468
22,tridiagonal,2500,0.028900146484375,5.0999999984924216e-05
23,tridiagonal_sym,2500,0.019268035888671875,4.199999966658652e-05
24,dense,3000,68.66466522216797,0.2277606000002379
25,dense_sym,3000,34.332332611083984,0.2022279000002527
26,band,3000,0.09166717529296875,0.0002561999999670661
27,band_sym,3000,0.04589080810546875,0.00028460000021368614
28,tridiagonal,3000,0.0346221923828125,6.339999981719302e-05
29,tridiagonal_sym,3000,0.023082733154296875,5.139999984749011e-05
30,dense,3500,93.46019744873047,0.3482386000000588
31,dense_sym,3500,46.730098724365234,0.2777946000001066
32,band,3500,0.10692596435546875,0.0002957000001515553
33,band_sym,3500,0.05352020263671875,0.0003218000001652399
34,tridiagonal,3500,0.04034423828125,6.979999989198404e-05
35,tridiagonal_sym,3500,0.026897430419921875,5.5300000440183794e-05
36,dense,4000,122.07042694091797,0.5120579999997972
37,dense_sym,4000,61.035213470458984,0.39557460000014544
38,band,4000,0.12218475341796875,0.00033429999984946335
39,band_sym,4000,0.06114959716796875,0.0003652000000329281
40,tridiagonal,4000,0.0460662841796875,8.70000003487803e-05
41,tridiagonal_sym,4000,0.030712127685546875,7.160000041039893e-05
42,dense,4500,154.49535369873047,0.6483511000001272
43,dense_sym,4500,77.24767684936523,0.4851935000001504
44,band,4500,0.13744354248046875,0.0003702000003613648
45,band_sym,4500,0.06877899169921875,0.00039839999999458087
46,tridiagonal,4500,0.051788330078125,9.540000019114814e-05
47,tridiagonal_sym,4500,0.034526824951171875,6.750000011379598e-05
48,dense,5000,190.73497772216797,0.8392017999999553
49,dense_sym,5000,95.36748886108398,0.6395377000003464
50,band,5000,0.15270233154296875,0.000430300000061834
51,band_sym,5000,0.07640838623046875,0.00044570000000021537
52,tridiagonal,5000,0.0575103759765625,9.379999983138987e-05
53,tridiagonal_sym,5000,0.038341522216796875,7.430000005115289e-05
54,dense,5500,230.78929901123047,1.080596499999956
55,dense_sym,5500,115.39464950561523,0.8019030000000384
56,band,5500,0.16796112060546875,0.00043099999993501115
57,band_sym,5500,0.08403778076171875,0.0004897999997410807
58,tridiagonal,5500,0.063232421875,0.00010730000030889641
59,tridiagonal_sym,5500,0.042156219482421875,8.059999981924193e-05
60,dense,6000,274.65831756591797,1.3376758000003974
61,dense_sym,6000,137.32915878295898,0.964049199999863
62,band,6000,0.18321990966796875,0.00046750000001338776
63,band_sym,6000,0.09166717529296875,0.0005465000003823661
64,tridiagonal,6000,0.0689544677734375,0.00011959999983446323
65,tridiagonal_sym,6000,0.045970916748046875,8.789999992586672e-05
66,dense,6500,322.34203338623047,1.688169200000175
67,dense_sym,6500,161.17101669311523,1.1873719999998684
68,band,6500,0.19847869873046875,0.000492499999836582
69,band_sym,6500,0.09929656982421875,0.0005774999999630381
70,tridiagonal,6500,0.074676513671875,0.0001191000001199427
71,tridiagonal_sym,6500,0.049785614013671875,0.00010359999987485935
72,dense,7000,373.84044647216797,1.9938984999998866
73,dense_sym,7000,186.92022323608398,1.4229213000003256
74,band,7000,0.21373748779296875,0.0005463000002237095
75,band_sym,7000,0.10692596435546875,0.0006166000002849614
76,tridiagonal,7000,0.0803985595703125,0.0001366999999845575
77,tridiagonal_sym,7000,0.053600311279296875,0.0001015000002553279
78,dense,7500,429.15355682373047,2.3910000000000764
79,dense_sym,7500,214.57677841186523,1.671321799999987
80,band,7500,0.22899627685546875,0.0005846999997629609
81,band_sym,7500,0.11455535888671875,0.0006797000000915432
82,tridiagonal,7500,0.08612060546875,0.0001401999998051906
83,tridiagonal_sym,7500,0.057415008544921875,0.00012069999957020627
84,dense,8000,488.28136444091797,2.8464757000001555
85,dense_sym,8000,244.14068222045898,2.0297718999995595
86,band,8000,0.24425506591796875,0.0006229000000530505
87,band_sym,8000,0.12218475341796875,0.000706499999978405
88,tridiagonal,8000,0.0918426513671875,0.00015490000032514217
89,tridiagonal_sym,8000,0.061229705810546875,0.00011510000013004174
90,dense,8500,551.2238693237305,3.3686391999999614
91,dense_sym,8500,275.61193466186523,2.31170689999999
92,band,8500,0.25951385498046875,0.0006475000000136788
93,band_sym,8500,0.12981414794921875,0.0007435999996232567
94,tridiagonal,8500,0.097564697265625,0.00016329999971276266
95,tridiagonal_sym,8500,0.06504440307617188,0.00012179999976069666
96,dense,9000,617.981071472168,3.820796599999994
97,dense_sym,9000,308.990535736084,2.6767338999998174
98,band,9000,0.27477264404296875,0.0006891999996696541
99,band_sym,9000,0.13744354248046875,0.0007970000001478184
100,tridiagonal,9000,0.1032867431640625,0.00016279999999824213
101,tridiagonal_sym,9000,0.06885910034179688,0.00013970000009067007
102,dense,9500,688.5529708862305,4.391539700000067
103,dense_sym,9500,344.27648544311523,3.02233410000008
104,band,9500,0.29003143310546875,0.0007243000000016764
105,band_sym,9500,0.14507293701171875,0.0008328000003530178
106,tridiagonal,9500,0.1090087890625,0.0001720000000204891
107,tridiagonal_sym,9500,0.07267379760742188,0.00014520000013362733
108,dense,10000,762.939567565918,5.031986099999813
109,dense_sym,10000,381.469783782959,3.4152398999999605
110,band,10000,0.30529022216796875,0.0007894000000305823
111,band_sym,10000,0.15270233154296875,0.000880099999903905
112,tridiagonal,10000,0.1147308349609375,0.0001916999999593827
113,tridiagonal_sym,10000,0.07648849487304688,0.000142600000344828
114,dense,10500,841.1408615112305,5.9106009000001904
115,dense_sym,10500,420.57043075561523,3.961958599999889
116,band,10500,0.32054901123046875,0.000876099999914004
117,band_sym,10500,0.16033172607421875,0.0009317999997620063
118,tridiagonal,10500,0.120452880859375,0.0002944999996543629
119,tridiagonal_sym,10500,0.08030319213867188,0.00024000000030355295
120,dense,11000,923.156852722168,6.598279400000138
121,dense_sym,11000,461.578426361084,4.456733200000144
122,band,11000,0.33580780029296875,0.0008630999996057653
123,band_sym,11000,0.16796112060546875,0.0009926000002451474
124,tridiagonal,11000,0.1261749267578125,0.00021839999999428983
125,tridiagonal_sym,11000,0.08411788940429688,0.0001608999996278726
126,dense,11500,1008.9875411987305,7.382454999999936
127,dense_sym,11500,504.49377059936523,4.898661800000355
128,band,11500,0.35106658935546875,0.0008766999999352265
129,band_sym,11500,0.17559051513671875,0.0010873999999603257
130,tridiagonal,11500,0.13189697265625,0.00021510000033231336
131,tridiagonal_sym,11500,0.08793258666992188,0.00018009999985224567
132,dense,12000,1098.632926940918,8.230633299999681
133,dense_sym,12000,549.316463470459,5.533826500000032
134,band,12000,0.36632537841796875,0.0010832999996637227
135,band_sym,12000,0.18321990966796875,0.0012440000000424334
136,tridiagonal,12000,0.1376190185546875,0.00022529999978360138
137,tridiagonal_sym,12000,0.09174728393554688,0.00018430000000080327
138,dense,12500,1192.0930099487305,9.273955200000273
139,dense_sym,12500,596.0465049743652,6.160316399999829
140,band,12500,0.38158416748046875,0.000957899999775691
141,band_sym,12500,0.19084930419921875,0.0014203999999153893
142,tridiagonal,12500,0.143341064453125,0.00023740000006000628
143,tridiagonal_sym,12500,0.09556198120117188,0.00017769999976735562
144,dense,13000,1289.367790222168,10.202160299999832
145,dense_sym,13000,644.683895111084,6.753232099999877
146,band,13000,0.39684295654296875,0.001009399999929883
147,band_sym,13000,0.19847869873046875,0.0011405000000195287
148,tridiagonal,13000,0.1490631103515625,0.000247500000114087
149,tridiagonal_sym,13000,0.09937667846679688,0.00018670000008569332
150,dense,13500,1390.4572677612305,11.36275089999981
151,dense_sym,13500,695.2286338806152,7.6698669000002155
152,band,13500,0.41210174560546875,0.001027400000111811
153,band_sym,13500,0.20610809326171875,0.0011844999999084393
154,tridiagonal,13500,0.15478515625,0.00025800000003073364
155,tridiagonal_sym,13500,0.10319137573242188,0.00020089999998162966
156,dense,14000,1495.361442565918,13.356973899999957
157,dense_sym,14000,747.680721282959,8.198941399999967
158,band,14000,0.42736053466796875,0.0010517000000618282
159,band_sym,14000,0.21373748779296875,0.0012227000001985289
160,tridiagonal,14000,0.1605072021484375,0.0002594000002318353
161,tridiagonal_sym,14000,0.10700607299804688,0.00021070000002509914
162,dense,14500,1604.0803146362305,13.969661000000087
163,dense_sym,14500,802.0401573181152,9.115639899999678
164,band,14500,0.44261932373046875,0.001126399999975547
165,band_sym,14500,0.22136688232421875,0.0012687000003097637
166,tridiagonal,14500,0.166229248046875,0.0002700999998523912
167,tridiagonal_sym,14500,0.11082077026367188,0.0002212999997937004
168,dense,15000,1716.613883972168,15.074327499999981
169,dense_sym,15000,858.306941986084,9.835608200000024
170,band,15000,0.45787811279296875,0.001287400000364869
171,band_sym,15000,0.22899627685546875,0.0013119999998707499
172,tridiagonal,15000,0.1719512939453125,0.0002795999998852494
173,tridiagonal_sym,15000,0.11463546752929688,0.00022390000003724708
174,dense,15500,1832.9621505737305,16.603118600000016
175,dense_sym,15500,916.4810752868652,10.810344600000008
176,band,15500,0.47313690185546875,0.001173200000266661
177,band_sym,15500,0.23662567138671875,0.0014458000000558968
178,tridiagonal,15500,0.17767333984375,0.00028620000011869706
179,tridiagonal_sym,15500,0.11845016479492188,0.00023400000009132782
180,dense,16000,1953.125114440918,19.32298469999978
181,dense_sym,16000,976.562557220459,12.971063200000117
182,band,16000,0.48839569091796875,0.0012489999999161228
183,band_sym,16000,0.24425506591796875,0.001399799999944662
184,tridiagonal,16000,0.1833953857421875,0.0003034999999727006
185,tridiagonal_sym,16000,0.12226486206054688,0.0002538000003369234
186,dense,16500,2077.1027755737305,20.050703200000044
187,dense_sym,16500,1038.5513877868652,12.874722399999882
188,band,16500,0.5036544799804688,0.0016129999999066058
189,band_sym,16500,0.25188446044921875,0.0015628000001015607
190,tridiagonal,16500,0.189117431640625,0.0003452000000834232
191,tridiagonal_sym,16500,0.12607955932617188,0.00026869999965128954
192,dense,17000,2204.895133972168,21.431473500000266
193,dense_sym,17000,1102.447566986084,13.737536399999954
194,band,17000,0.5189132690429688,0.0013205999998717743
195,band_sym,17000,0.25951385498046875,0.0014833999998700165
196,tridiagonal,17000,0.1948394775390625,0.000356399999873247
197,tridiagonal_sym,17000,0.12989425659179688,0.0002449000003252877
198,dense,17500,2336.5021896362305,23.0565631999998
199,dense_sym,17500,1168.2510948181152,14.706310499999745
200,band,17500,0.5341720581054688,0.001361099999940052
201,band_sym,17500,0.26714324951171875,0.0015449000002263347
202,tridiagonal,17500,0.2005615234375,0.00032239999973171507
203,tridiagonal_sym,17500,0.13370895385742188,0.0002573000001575565
204,dense,18000,2471.923942565918,24.69550709999976
205,dense_sym,18000,1235.961971282959,15.876914799999668
206,band,18000,0.5494308471679688,0.0013500999998541374
207,band_sym,18000,0.27477264404296875,0.0015665000000808504
208,tridiagonal,18000,0.2062835693359375,0.00032929999997577397
209,tridiagonal_sym,18000,0.13752365112304688,0.0002615999997033214
210,dense,18500,2611.1603927612305,26.999532199999976
211,dense_sym,18500,1305.5801963806152,17.01730329999964
212,band,18500,0.5646896362304688,0.0014333999997688807
213,band_sym,18500,0.28240203857421875,0.001721099999940634
214,tridiagonal,18500,0.212005615234375,0.00035120000029564835
215,tridiagonal_sym,18500,0.14133834838867188,0.0002813000000969623
216,dense,19000,2754.211540222168,28.740697199999886
217,dense_sym,19000,1377.105770111084,18.209675600000082
218,band,19000,0.5799484252929688,0.0014654999999947904
219,band_sym,19000,0.29003143310546875,0.0017229000000043015
220,tridiagonal,19000,0.2177276611328125,0.0003596999999899708
221,tridiagonal_sym,19000,0.14515304565429688,0.00028969999993933016
222,dense,19500,2901.0773849487305,30.835751099999925
223,dense_sym,19500,1450.5386924743652,19.653422099999716
224,band,19500,0.5952072143554688,0.0015508999999838124
225,band_sym,19500,0.29766082763671875,0.0019111999999950058
226,tridiagonal,19500,0.22344970703125,0.00037240000028759823
227,tridiagonal_sym,19500,0.14896774291992188,0.000294099999791797
228,dense,20000,3051.757926940918,33.179668199999924
229,dense_sym,20000,1525.878963470459,21.194093099999918
230,band,20000,0.6104660034179688,0.0017444000000068627
231,band_sym,20000,0.30529022216796875,0.0017361999998684041
232,tridiagonal,20000,0.2291717529296875,0.00037290000000211876
233,tridiagonal_sym,20000,0.15278244018554688,0.0002945999999610649
234,dense,20500,3206.2531661987305,37.27526880000005
235,dense_sym,20500,1603.1265830993652,23.11801229999992
236,band,20500,0.6257247924804688,0.0017192000000250118
237,band_sym,20500,0.31291961669921875,0.002023600000029546
238,tridiagonal,20500,0.234893798828125,0.0004642999997486186
239,tridiagonal_sym,20500,0.15659713745117188,0.0003040999999939231
240,dense,21000,3364.563102722168,38.74998319999986
241,dense_sym,21000,1682.281551361084,23.98781609999969
242,band,21000,0.6409835815429688,0.001951799999915238
243,band_sym,21000,0.32054901123046875,0.0020116000000598433
244,tridiagonal,21000,0.2406158447265625,0.00039060000017343555
245,tridiagonal_sym,21000,0.16041183471679688,0.00031570000010106014
246,dense,21500,3526.6877365112305,42.691758500000105
247,dense_sym,21500,1763.3438682556152,26.692093300000124
248,band,21500,0.6562423706054688,0.0018288000001120963
249,band_sym,21500,0.32817840576171875,0.0020478999999795633
250,tridiagonal,21500,0.246337890625,0.0003928999999516236
251,tridiagonal_sym,21500,0.16422653198242188,0.0003111999999418913
252,dense,22000,3692.627067565918,43.32146889999967
253,dense_sym,22000,1846.313533782959,26.79816619999974
254,band,22000,0.6715011596679688,0.0019417000003159046
255,band_sym,22000,0.33580780029296875,0.0021362000002227433
256,tridiagonal,22000,0.2520599365234375,0.00039859999969849014
257,tridiagonal_sym,22000,0.16804122924804688,0.000315000000227883
258,dense,22500,3862.3810958862305,46.52548680000018
259,dense_sym,22500,1931.1905479431152,28.73612839999987
260,band,22500,0.6867599487304688,0.0019425000000410364
261,band_sym,22500,0.34343719482421875,0.0022029999995538674
262,tridiagonal,22500,0.257781982421875,0.0004210000001876324
263,tridiagonal_sym,22500,0.17185592651367188,0.0003348000000187312
264,dense,23000,4035.949821472168,48.63183620000018
265,dense_sym,23000,2017.974910736084,30.06630819999964
266,band,23000,0.7020187377929688,0.0019981000004918315
267,band_sym,23000,0.35106658935546875,0.0022100000005593756
268,tridiagonal,23000,0.2635040283203125,0.00042630000007193303
269,tridiagonal_sym,23000,0.17567062377929688,0.0003438000003370689
270,dense,23500,4213.3332443237305,52.103048500000114
271,dense_sym,23500,2106.6666221618652,32.008585000000494
272,band,23500,0.7172775268554688,0.0019889000004695845
273,band_sym,23500,0.35869598388671875,0.0021563999998761574
274,tridiagonal,23500,0.26922607421875,0.00043449999975564424
275,tridiagonal_sym,23500,0.17948532104492188,0.0003417999996599974
276,dense,24000,4394.531364440918,57.06458310000016
277,dense_sym,24000,2197.265682220459,36.130134399999406
278,band,24000,0.7325363159179688,0.002782100000331411
279,band_sym,24000,0.36632537841796875,0.0026688000007197843
280,tridiagonal,24000,0.2749481201171875,0.0005357000000003609
281,tridiagonal_sym,24000,0.18330001831054688,0.00040970000009110663
282,dense,24500,4579.5441818237305,60.237202700000125
283,dense_sym,24500,2289.7720909118652,36.87025240000003
284,band,24500,0.7477951049804688,0.002139000000170199
285,band_sym,24500,0.37395477294921875,0.00264690000039991
286,tridiagonal,24500,0.280670166015625,0.0006399000003511901
287,tridiagonal_sym,24500,0.18711471557617188,0.0004042000000481494
288,dense,25000,4768.371696472168,61.38949469999989
289,dense_sym,25000,2384.185848236084,37.59131570000045
290,band,25000,0.7630538940429688,0.002250600000479608
291,band_sym,25000,0.38158416748046875,0.0024401000000580098
292,tridiagonal,25000,0.2863922119140625,0.0005312000002959394
293,tridiagonal_sym,25000,0.19092941284179688,0.0003606000000218046
294,dense,25500,4961.0139083862305,65.75094009999975
295,dense_sym,25500,2480.5069541931152,40.172312199999396
296,band,25500,0.7783126831054688,0.002038399999946705
297,band_sym,25500,0.38921356201171875,0.0024391999995714286
298,tridiagonal,25500,0.2921142578125,0.0005394999998316052
299,tridiagonal_sym,25500,0.19474411010742188,0.00036530000033963006
300,dense,26000,5157.470817565918,68.4169082999997
301,dense_sym,26000,2578.735408782959,41.768096400000104
302,band,26000,0.7935714721679688,0.0028642999996009166
303,band_sym,26000,0.39684295654296875,0.0028831999998146784
304,tridiagonal,26000,0.2978363037109375,0.0007521999996242812
305,tridiagonal_sym,26000,0.19855880737304688,0.0005977999999231542
306,dense,26500,5357.7424240112305,72.9060916999997
307,dense_sym,26500,2678.8712120056152,45.01049320000038
308,band,26500,0.8088302612304688,0.002196399999775167
309,band_sym,26500,0.40447235107421875,0.0032843999997567153
310,tridiagonal,26500,0.303558349609375,0.0005498000000443426
311,tridiagonal_sym,26500,0.20237350463867188,0.0004011000000900822
312,dense,27000,5561.828727722168,75.9809967000001
313,dense_sym,27000,2780.914363861084,45.91822549999961
314,band,27000,0.8240890502929688,0.002147999999579042
315,band_sym,27000,0.41210174560546875,0.0025584000004528207
316,tridiagonal,27000,0.3092803955078125,0.0005353000005925423
317,tridiagonal_sym,27000,0.20618820190429688,0.0003901999998561223
318,dense,27500,5769.7297286987305,81.88551300000017
319,dense_sym,27500,2884.8648643493652,49.43280929999946
320,band,27500,0.8393478393554688,0.0021789000002172543
321,band_sym,27500,0.41973114013671875,0.00260210000033112
322,tridiagonal,27500,0.31500244140625,0.0005310000005920301
323,tridiagonal_sym,27500,0.21000289916992188,0.00040689999968890334
324,dense,28000,5981.445426940918,84.9571820000001
325,dense_sym,28000,2990.722713470459,52.24249830000008
326,band,28000,0.8546066284179688,0.002329699999791046
327,band_sym,28000,0.42736053466796875,0.002686099999664293
328,tridiagonal,28000,0.3207244873046875,0.0005550999994738959
329,tridiagonal_sym,28000,0.21381759643554688,0.0004102000002603745
330,dense,28500,6196.9758224487305,91.63212170000043
331,dense_sym,28500,3098.4879112243652,54.86090609999974
332,band,28500,0.8698654174804688,0.00233849999949598
333,band_sym,28500,0.43498992919921875,0.0027807999995275168
334,tridiagonal,28500,0.326446533203125,0.0005758999996032799
335,tridiagonal_sym,28500,0.21763229370117188,0.00042579999990266515
336,dense,29000,6416.320915222168,93.0441267999995
337,dense_sym,29000,3208.160457611084,55.89674670000022
338,band,29000,0.8851242065429688,0.002317199999197328
339,band_sym,29000,0.44261932373046875,0.0027619000002232497
340,tridiagonal,29000,0.3321685791015625,0.0006483999995907652
341,tridiagonal_sym,29000,0.22144699096679688,0.0004318999999668449
342,dense,29500,6639.4807052612305,99.92905809999957
343,dense_sym,29500,3319.7403526306152,59.80427690000033
344,band,29500,0.9003829956054688,0.0032398000003013294
345,band_sym,29500,0.45024871826171875,0.003269299999374198
346,tridiagonal,29500,0.337890625,0.0008133999999699881
347,tridiagonal_sym,29500,0.22526168823242188,0.0005202999991524848
348,dense,30000,6866.455192565918,104.11891520000063
349,dense_sym,30000,3433.227596282959,62.550911899999846
350,band,30000,0.9156417846679688,0.0025913999998010695
351,band_sym,30000,0.45787811279296875,0.002921799999967334
352,tridiagonal,30000,0.3436126708984375,0.00072829999953683
353,tridiagonal_sym,30000,0.22907638549804688,0.0004617000004145666
354,dense,30500,7097.2443771362305,109.25655300000017
355,dense_sym,30500,3548.6221885681152,65.16846689999966
356,band,30500,0.9309005737304688,0.002735400000346999
357,band_sym,30500,0.46550750732421875,0.0029895999996369937
358,tridiagonal,30500,0.349334716796875,0.0006272000000535627
359,tridiagonal_sym,30500,0.23289108276367188,0.0004650999999284977
360,dense,31000,7331.848258972168,112.88030100000014
361,dense_sym,31000,3665.924129486084,67.42773060000036
362,band,31000,0.9461593627929688,0.0026412999995955033
363,band_sym,31000,0.47313690185546875,0.002960799999527808
364,tridiagonal,31000,0.3550567626953125,0.0006079000004319823
365,tridiagonal_sym,31000,0.23670578002929688,0.00044469999920693226
366,dense,31500,7570.2668380737305,119.1551386000001
367,dense_sym,31500,3785.1334190368652,70.90678939999998
368,band,31500,0.9614181518554688,0.0027804000001196982
369,band_sym,31500,0.48076629638671875,0.0030116999996607774
370,tridiagonal,31500,0.36077880859375,0.00069199999961711
371,tridiagonal_sym,31500,0.24052047729492188,0.00045310000041354215
372,dense,32000,7812.500114440918,138.8239752999998
373,dense_sym,32000,3906.250057220459,83.67631090000032
374,band,32000,0.9766769409179688,0.0026998000003004563
375,band_sym,32000,0.48839569091796875,0.0030605000001742155
376,tridiagonal,32000,0.3665008544921875,0.0005819999996674596
377,tridiagonal_sym,32000,0.24433517456054688,0.0004687999999077874
378,dense,32500,8058.5480880737305,130.4522195999998
379,dense_sym,32500,4029.2740440368652,78.10791119999976
380,band,32500,0.9919357299804688,0.002856899999642337
381,band_sym,32500,0.49602508544921875,0.0031764999994265963
382,tridiagonal,32500,0.372222900390625,0.0006122000004324946
383,tridiagonal_sym,32500,0.24814987182617188,0.0004838999993808102
384,dense,33000,8308.410758972168,135.01121610000064
385,dense_sym,33000,4154.205379486084,80.06750489999922
386,band,33000,1.0071945190429688,0.002852300000085961
387,band_sym,33000,0.5036544799804688,0.0029808999997840147
388,tridiagonal,33000,0.3779449462890625,0.0006264000003284309
389,tridiagonal_sym,33000,0.2519645690917969,0.0005062000000179978
390,dense,33500,8562.08812713623,143.4675073999997
391,dense_sym,33500,4281.044063568115,84.89929399999983
392,band,33500,1.0224533081054688,0.0027757999996538274
393,band_sym,33500,0.5112838745117188,0.00399089999973512
394,tridiagonal,33500,0.3836669921875,0.0010010000005422626
395,tridiagonal_sym,33500,0.2557792663574219,0.0005141000001458451
396,dense,34000,8819.580192565918,146.79517290000058
397,dense_sym,34000,4409.790096282959,87.58576730000004
398,band,34000,1.0377120971679688,0.002757299999757379
399,band_sym,34000,0.5189132690429688,0.003361300000506162
400,tridiagonal,34000,0.3893890380859375,0.000908299999537121
401,tridiagonal_sym,34000,0.2595939636230469,0.0013507000003301073
402,dense,34500,9080.88695526123,153.59556760000032
403,dense_sym,34500,4540.443477630615,90.96137460000045
404,band,34500,1.0529708862304688,0.0028180999997857725
405,band_sym,34500,0.5265426635742188,0.003273100000114937
406,tridiagonal,34500,0.395111083984375,0.0006317999996099388
407,tridiagonal_sym,34500,0.2634086608886719,0.0007907999997769366
408,dense,35000,9346.008415222168,159.19599629999993
409,dense_sym,35000,4673.004207611084,93.45414710000023
410,band,35000,1.0682296752929688,0.0029844999999113497
411,band_sym,35000,0.5341720581054688,0.0032734000005802955
412,tridiagonal,35000,0.4008331298828125,0.0006575999996130122
413,tridiagonal_sym,35000,0.2672233581542969,0.0008378000002267072
